27.625, 97
28.625, 97
29.625, 97
30.375, 97
30.5, 107
30.625, 97
30.75, 107
31.5, 107
31.75, 107
31.875, 97
32.375, 97
32.625, 97
33.125, 97
33.375, 97
33.625, 97
33.875, 107
33.875, 97
34.5, 107
34.75, 107
35.5, 107
35.75, 107
36.0, 97
36.375, 97
36.5, 107
36.75, 107
37.5, 107
37.75, 107
38.25, 97
38.375, 97
38.5, 107
38.625, 97
38.75, 107
39.5, 107
39.75, 107
40.5, 107
40.75, 107
40.875, 107
40.875, 97
41.5, 107
41.625, 97
41.75, 108
42.375, 97
42.5, 108
42.625, 97
42.75, 108
43.25, 97
43.375, 97
43.5, 108
43.625, 97
43.75, 108
44.375, 97
44.625, 97
45.375, 97
45.625, 97
46.375, 97
46.625, 97
47.375, 97
47.625, 97
48.125, 97
48.375, 97
48.625, 97
48.75, 108
48.875, 97
49.375, 97
49.5, 108
49.625, 97
50.375, 97
50.625, 97
51.375, 97
51.625, 97
51.75, 107
52.0, 99
52.375, 99
52.625, 97
52.875, 97
53.25, 107
53.25, 97
53.375, 97
53.5, 107
53.625, 97
53.75, 108
54.375, 97
54.5, 108
54.625, 97
54.75, 107
55.375, 97
55.5, 107
55.625, 97
55.75, 108
56.125, 108
56.125, 97
56.375, 97
56.5, 107
56.625, 97
56.75, 108
57.125, 99
57.375, 99
57.5, 107
57.625, 97
57.75, 108
57.875, 108
57.875, 97
58.375, 97
58.5, 108
58.75, 108
59.5, 107
59.625, 97
59.75, 108
60.0, 97
60.375, 99
60.5, 111
60.625, 99
60.875, 99
61.375, 99
61.5, 111
61.625, 99
62.375, 99
62.5, 111
62.625, 99
62.75, 111
63.5, 111
63.75, 111
64.0, 99
64.375, 99
64.5, 111
64.625, 99
64.75, 108
65.5, 111
65.75, 111
66.5, 111
66.75, 111
67.125, 101
67.375, 101
67.5, 111
67.75, 111
68.5, 111
68.75, 108
69.125, 101
69.375, 101
69.5, 108
69.75, 108
70.5, 111
70.75, 111
71.5, 111
71.75, 108
72.5, 111
72.75, 111
73.5, 111
73.625, 101
73.75, 108
74.5, 111
74.625, 101
74.75, 111
75.5, 111
75.75, 111
76.5, 111
76.625, 101
76.75, 111
77.5, 111
77.75, 111
78.5, 111
78.625, 101
78.75, 111
79.5, 111
79.75, 111
79.875, 108
79.875, 101
80.5, 111
80.75, 108
81.375, 101
81.625, 101
82.375, 101
82.5, 111
82.625, 101
82.75, 108
83.375, 101
83.5, 111
83.625, 101
83.75, 111
83.875, 101
84.0, 111
84.0, 101
84.25, 111
84.25, 101
84.375, 101
84.5, 108
84.625, 101
85.375, 101
85.625, 101
86.375, 101
86.625, 101
87.375, 101
87.625, 101
88.375, 101
88.625, 101
89.375, 101
89.625, 101
90.25, 101
90.375, 101
90.625, 101
90.75, 115
91.375, 101
91.5, 115
91.625, 101
91.75, 115
92.25, 115
92.25, 101
92.375, 101
92.625, 101
93.375, 101
93.625, 101
94.375, 101
94.625, 106
94.75, 115
95.0, 101
95.375, 101
95.625, 101
96.0, 101
96.375, 101
96.625, 106
97.125, 101
97.375, 101
97.625, 101
98.375, 101
98.625, 101
99.0, 101
99.375, 101
99.625, 101
100.25, 101
100.375, 101
100.5, 115
100.625, 101
100.75, 115
101.5, 115
101.75, 115
101.875, 101
102.375, 101
102.5, 115
102.75, 115
103.0, 101
103.375, 101
103.5, 115
103.75, 115
104.5, 115
104.75, 115
105.5, 115
105.75, 115
106.5, 115
106.75, 115
106.875, 101
107.0, 115
107.0, 101
107.375, 101
107.5, 115
107.75, 115
108.5, 119
108.75, 119
109.375, 101
109.5, 115
109.75, 115
110.125, 115
110.125, 106
110.375, 106
110.5, 119
110.75, 119
111.5, 119
111.75, 115
112.5, 119
112.75, 119
113.5, 119
113.75, 119
114.25, 119
114.25, 106
114.375, 106
114.5, 119
114.625, 106
114.75, 119
115.125, 106
115.375, 106
115.625, 106
116.375, 106
116.625, 106
116.875, 106
117.375, 106
117.5, 119
117.625, 106
118.375, 106
118.625, 106
119.375, 106
119.625, 106
120.375, 106
120.625, 106
121.125, 119
121.125, 109
121.5, 119
121.625, 109
121.75, 121
122.0, 109
122.125, 121
122.125, 109
122.375, 109
122.5, 121
122.625, 111
123.375, 109
123.625, 111
123.75, 121
124.375, 109
124.5, 121
124.625, 111
124.75, 121
125.375, 109
125.5, 121
125.625, 109
125.75, 121
126.0, 109
126.375, 109
126.625, 109
126.75, 121
127.375, 109
127.5, 121
127.625, 111
127.75, 121
128.375, 109
128.5, 121
128.625, 109
128.75, 121
129.375, 109
129.5, 121
129.625, 109
129.75, 121
130.375, 109
130.5, 121
130.625, 111
130.75, 121
131.375, 109
131.5, 121
131.625, 111
131.75, 121
132.375, 109
132.5, 121
132.625, 109
133.375, 109
133.625, 109
134.375, 109
134.625, 109
135.375, 109
135.625, 109
136.375, 109
136.625, 109
137.0, 109
137.375, 109
137.625, 109
138.375, 109
138.625, 109
139.375, 109
139.625, 111
139.75, 121
140.375, 109
140.5, 121
140.625, 109
140.75, 121
141.375, 111
141.5, 121
141.75, 121
142.5, 121
142.75, 121
143.5, 121
143.75, 121
143.875, 109
144.375, 109
144.5, 121
144.625, 109
144.75, 121
144.875, 121
144.875, 109
145.375, 111
145.5, 121
145.75, 121
146.0, 121
146.0, 111
146.5, 121
146.75, 121
146.875, 121
146.875, 111
147.5, 121
147.75, 121
148.25, 121
148.25, 111
148.5, 121
148.75, 121
149.25, 109
149.375, 109
149.5, 121
149.75, 121
150.5, 121
150.75, 121
151.375, 112
151.5, 121
151.75, 122
152.25, 122
152.25, 112
152.375, 112
152.5, 121
152.75, 122
153.5, 122
153.75, 122
154.5, 121
154.75, 122
155.5, 122
155.75, 122
156.5, 122
156.75, 122
156.875, 122
156.875, 112
157.375, 112
157.625, 112
158.25, 112
158.375, 112
158.625, 112
159.375, 112
159.625, 112
