1.125, 95
2.16666666667, 95
7.08333333333, 95
8.83333333333, 95
8.875, 95
8.91666666667, 95
8.95833333333, 95
9.0, 95
9.04166666667, 95
9.08333333333, 95
9.125, 95
9.16666666667, 95
9.20833333333, 95
9.25, 95
9.29166666667, 95
9.33333333333, 95
9.375, 95
9.41666666667, 95
9.45833333333, 95
9.5, 95
9.54166666667, 95
9.58333333333, 95
9.58333333333, 106
9.625, 96
9.66666666667, 95
9.70833333333, 95
9.75, 95
9.79166666667, 95
9.83333333333, 95
9.875, 95
9.91666666667, 95
9.95833333333, 95
10.0, 95
10.0416666667, 95
10.0833333333, 95
10.125, 95
10.1666666667, 95
10.2083333333, 95
10.25, 95
10.2916666667, 95
10.3333333333, 95
10.375, 95
10.4166666667, 95
10.4583333333, 95
10.5, 95
10.5416666667, 95
10.5833333333, 95
10.625, 95
10.6666666667, 95
10.7083333333, 95
10.75, 95
10.7916666667, 95
10.8333333333, 95
10.875, 95
10.9166666667, 95
10.9583333333, 95
11.0, 95
11.0416666667, 95
11.0833333333, 95
11.125, 95
11.1666666667, 95
11.2083333333, 95
11.25, 95
11.25, 96
11.2916666667, 95
11.3333333333, 95
11.375, 95
11.4166666667, 95
11.4583333333, 95
11.5, 95
11.5416666667, 95
11.5833333333, 95
11.625, 95
11.6666666667, 95
11.7083333333, 95
11.75, 95
11.7916666667, 95
11.8333333333, 95
11.875, 95
11.9166666667, 95
11.9583333333, 95
12.0, 95
12.0416666667, 95
12.0833333333, 95
12.125, 95
12.1666666667, 95
12.2083333333, 95
12.25, 95
12.2916666667, 95
12.3333333333, 95
12.375, 95
12.4166666667, 95
12.4583333333, 95
12.5, 95
12.5416666667, 95
12.5833333333, 95
12.625, 95
12.6666666667, 95
12.7083333333, 95
12.75, 95
12.7916666667, 95
12.7916666667, 106
12.8333333333, 96
12.875, 95
12.9166666667, 95
12.9583333333, 95
13.0, 95
13.0416666667, 95
13.0833333333, 95
13.125, 95
13.1666666667, 95
13.2083333333, 95
13.2083333333, 95
13.25, 96
13.2916666667, 95
13.3333333333, 95
13.375, 95
13.4166666667, 95
13.4583333333, 95
13.5, 95
13.5416666667, 95
13.5833333333, 95
13.625, 95
13.6666666667, 95
13.7083333333, 95
13.75, 95
13.7916666667, 95
13.8333333333, 95
13.875, 95
13.9166666667, 95
13.9583333333, 95
14.0, 95
14.0416666667, 95
14.0833333333, 95
14.125, 95
14.1666666667, 95
14.2083333333, 95
14.25, 95
14.2916666667, 95
14.3333333333, 95
14.375, 95
14.4166666667, 95
14.4583333333, 95
14.5, 95
14.5416666667, 95
14.5833333333, 95
14.625, 95
14.6666666667, 95
14.7083333333, 95
14.75, 95
14.7916666667, 95
14.8333333333, 95
14.875, 95
14.9166666667, 95
14.9583333333, 95
15.0, 95
15.0416666667, 95
15.0833333333, 95
15.125, 95
15.1666666667, 95
15.2083333333, 95
15.25, 95
15.2916666667, 95
15.3333333333, 95
15.375, 95
15.4166666667, 95
15.4583333333, 95
15.5, 95
15.5416666667, 95
15.5833333333, 95
15.625, 95
15.6666666667, 95
